,ID,Lat,Lng,RelAlt
0,74,49.262354626943875,-123.24995684591414,0.07999999821186066
1,74,49.26235529124828,-123.24995825078366,0.07999999821186066
2,74,49.262311679587235,-123.24991455499307,0.07999999821186066
3,75,49.262352320678595,-123.24994966708222,0.09999999403953552
4,75,49.262307911373114,-123.24991125486545,0.09999999403953552
5,76,49.262309572318394,-123.24990547753087,0.10999999940395355
6,77,49.26230956788528,-123.24990319828834,0.12999999523162842
7,78,49.262356124670035,-123.24993613188349,0.14000000059604645
8,78,49.26235686022839,-123.24993727488666,0.14000000059604645
9,78,49.262307883832385,-123.24990253448779,0.14000000059604645
10,79,49.2623593469811,-123.24993194961135,0.1599999964237213
11,79,49.26236014851506,-123.24993307176322,0.1599999964237213
12,79,49.262308689344444,-123.2499009792231,0.1599999964237213
13,80,49.262358766590346,-123.24992964596885,0.17999999225139618
14,80,49.26235953150448,-123.24993066934493,0.17999999225139618
15,80,49.262307885477775,-123.24989933220108,0.17999999225139618
16,81,49.26235897157202,-123.2499283585944,0.19999998807907104
17,81,49.26235972922936,-123.24992937108019,0.19999998807907104
18,81,49.262308063232744,-123.24989810995048,0.19999998807907104
19,82,49.26235891626788,-123.24992825321122,0.22999998927116394
20,82,49.26235970109269,-123.24992931475211,0.22999998927116394
21,82,49.26230848831172,-123.2498972034013,0.22999998927116394
22,83,49.26235868633591,-123.24993015573973,0.26999998092651367
23,83,49.26235944605803,-123.2499312289569,0.26999998092651367
24,83,49.262309037878545,-123.24989740759074,0.26999998092651367
25,84,49.262357225196034,-123.24993090662943,0.29999998211860657
26,84,49.26235794587367,-123.2499320365231,0.29999998211860657
27,84,49.26230858111586,-123.24989718915353,0.29999998211860657
28,85,49.26235715540403,-123.24993368666514,0.3199999928474426
29,85,49.26235795272151,-123.24993493038839,0.3199999928474426
30,85,49.262309185813585,-123.24989831842109,0.3199999928474426
31,86,49.26235318322883,-123.24994012301514,0.3499999940395355
32,86,49.26230821581881,-123.24990176444244,0.3499999940395355
33,86,49.26222439423034,-123.24997160080368,0.3499999940395355
34,87,49.262209562930686,-123.24994037612129,0.3700000047683716
35,87,49.262209649533055,-123.24994102487459,0.3700000047683716
36,87,49.26222113380826,-123.24996966224357,0.3700000047683716
37,87,49.26222754513282,-123.24999717360296,0.3700000047683716
38,88,49.262208712471434,-123.24993772256802,0.38999998569488525
39,88,49.26220879054312,-123.24993836725427,0.38999998569488525
40,88,49.262219864884585,-123.24996746563934,0.38999998569488525
41,88,49.26222577664525,-123.24999511404029,0.38999998569488525
42,89,49.26220563126157,-123.24994141659135,0.41999998688697815
43,89,49.26220569082399,-123.24994208494282,0.41999998688697815
44,89,49.262216563867376,-123.24997122863168,0.41999998688697815
45,89,49.26222206805154,-123.2499992137611,0.41999998688697815
46,89,49.26220003044684,-123.24998231947599,0.41999998688697815
47,90,49.26220382144906,-123.24994133360848,0.4399999976158142
48,90,49.262203894726966,-123.24994198900163,0.4399999976158142
49,90,49.26221468040265,-123.2499711818528,0.4399999976158142
50,90,49.26222002129415,-123.24999907986391,0.4399999976158142
51,90,49.262197517141,-123.24998203198693,0.4399999976158142
52,91,49.26220513247638,-123.24994499398746,0.4599999785423279
53,91,49.262205073748724,-123.2499443383113,0.4599999785423279
54,91,49.26221622971849,-123.24997382541883,0.4599999785423279
55,91,49.26222197072821,-123.25000182701596,0.4599999785423279
56,91,49.26219903556922,-123.24998583396288,0.4599999785423279
57,92,49.26220498753591,-123.24994512725635,0.4699999988079071
58,92,49.26220490745879,-123.24994444364404,0.4699999988079071
59,92,49.26221613655872,-123.24997387821337,0.4699999988079071
60,92,49.26222185506954,-123.25000179287188,0.4699999988079071
61,92,49.26219858805051,-123.24998581742746,0.4699999988079071
62,93,49.26220507567979,-123.24994392473047,0.47999998927116394
63,93,49.26220515766605,-123.24994456508449,0.47999998927116394
64,93,49.26221640424203,-123.24997328215349,0.47999998927116394
65,93,49.26222224539276,-123.25000117210142,0.47999998927116394
66,93,49.262199007379515,-123.24998517461404,0.47999998927116394
67,94,49.26221518639001,-123.24997080925064,0.5
68,94,49.26220399210182,-123.24994115378345,0.5
69,94,49.262204067694924,-123.24994181249977,0.5
70,94,49.26222077340502,-123.24999877162799,0.5
71,94,49.26219010820089,-123.24995124558245,0.5
72,94,49.26219742216335,-123.2499829841577,0.5
73,95,49.26220357492799,-123.24994159420174,0.5099999904632568
74,95,49.26220365674277,-123.24994224894185,0.5099999904632568
75,95,49.262214785761806,-123.24997123050167,0.5099999904632568
76,95,49.262220318504696,-123.2499992593953,0.5099999904632568
77,95,49.262189711660525,-123.24995181569193,0.5099999904632568
78,95,49.26219693733323,-123.24998369076627,0.5099999904632568
79,96,49.262203394226304,-123.24994223127065,0.5299999713897705
80,96,49.262203278621236,-123.2499416022597,0.5299999713897705
81,96,49.262214632906996,-123.24997110312243,0.5299999713897705
82,96,49.26222026610731,-123.24999898413448,0.5299999713897705
83,96,49.262189046814825,-123.24995188872099,0.5299999713897705
84,96,49.2621965343875,-123.24998354700288,0.5299999713897705
85,97,49.262203505063134,-123.2499424087075,0.5399999618530273
86,97,49.26220359245098,-123.24994302521337,0.5399999618530273
87,97,49.262214911021466,-123.24997185874965,0.5399999618530273
88,97,49.262220651299145,-123.24999979212323,0.5399999618530273
89,97,49.26218964265708,-123.24995286015007,0.5399999618530273
90,97,49.26219727709325,-123.24998452767181,0.5399999618530273
91,98,49.262203998898606,-123.24994422916451,0.550000011920929
92,98,49.2622038929897,-123.24994357003042,0.550000011920929
93,98,49.26221555921106,-123.24997278431448,0.550000011920929
94,98,49.262221616713106,-123.25000053125245,0.550000011920929
95,98,49.26219785515889,-123.24998579666929,0.550000011920929
96,99,49.2622151016988,-123.24997267862827,0.5699999928474426
97,99,49.26220343429151,-123.24994413308445,0.5699999928474426
98,99,49.26220332403457,-123.24994347184683,0.5699999928474426
99,99,49.26222114765012,-123.25000028094453,0.5699999928474426
100,99,49.262197144733115,-123.24998565893577,0.5699999928474426
101,100,49.2622151153005,-123.24997310490247,0.5699999928474426
102,100,49.262203404527156,-123.24994459051811,0.5699999928474426
103,100,49.26220327497027,-123.24994394665804,0.5699999928474426
104,100,49.26219713596742,-123.24998667134886,0.5699999928474426
105,101,49.26221528925203,-123.24997375915744,0.5799999833106995
106,101,49.26220346877317,-123.24994535489077,0.5799999833106995
107,101,49.26220335774023,-123.24994473296863,0.5799999833106995
108,101,49.262221443514505,-123.25000134410821,0.5799999833106995
109,101,49.26219741526291,-123.24998730277275,0.5799999833106995
110,102,49.2622153197037,-123.24997409062624,0.5899999737739563
111,102,49.26220342265165,-123.2499457146903,0.5899999737739563
112,102,49.26220331265203,-123.24994505942296,0.5899999737739563
113,102,49.26222152872876,-123.25000163551181,0.5899999737739563
114,102,49.26219738443282,-123.24998761558906,0.5899999737739563
115,103,49.26221527166717,-123.24997455290426,0.5899999737739563
116,103,49.26222154240332,-123.25000208720265,0.5899999737739563
117,103,49.26220330001607,-123.24994629320148,0.5899999737739563
118,103,49.26220318429574,-123.24994567448844,0.5899999737739563
119,103,49.26219741787886,-123.24998841327495,0.5899999737739563
120,104,49.26221532365036,-123.24997481091778,0.5899999737739563
121,104,49.262221694096716,-123.2500022441445,0.5899999737739563
122,104,49.262203294829455,-123.24994657758475,0.5899999737739563
123,104,49.262203160857325,-123.24994592840706,0.5899999737739563
124,104,49.26219760510602,-123.24998849243885,0.5899999737739563
125,105,49.26221517602615,-123.24997465034384,0.5999999642372131
126,105,49.26222158158016,-123.25000210539795,0.5999999642372131
127,105,49.26220312858504,-123.24994644516299,0.5999999642372131
128,105,49.262203002447585,-123.24994580834542,0.5999999642372131
129,105,49.262197504102986,-123.24998850131234,0.5999999642372131
130,106,49.2622151799626,-123.24997471328004,0.6100000143051147
131,106,49.262203020483334,-123.2499466226606,0.6100000143051147
132,106,49.26220288530029,-123.24994603169984,0.6100000143051147
133,106,49.262221689054044,-123.25000210031696,0.6100000143051147
134,106,49.262197486622235,-123.24998873580665,0.6100000143051147
135,107,49.26221520546169,-123.24997453786128,0.6100000143051147
136,107,49.26220294680887,-123.2499465342647,0.6100000143051147
137,107,49.262202828451166,-123.249945876997,0.6100000143051147
138,107,49.262221767350006,-123.25000188822413,0.6100000143051147
139,107,49.26218877593625,-123.24995743248971,0.6100000143051147
140,107,49.262197418660506,-123.24998854153364,0.6100000143051147
141,108,49.26221522507328,-123.24997426018213,0.5999999642372131
142,108,49.262202950014405,-123.24994625354262,0.5999999642372131
143,108,49.262202816749486,-123.24994566716187,0.5999999642372131
144,108,49.26222183940933,-123.25000157360384,0.5999999642372131
145,108,49.262197558744155,-123.24998833951823,0.5999999642372131
146,109,49.26221526520099,-123.24997386739963,0.5799999833106995
147,109,49.2622029297169,-123.24994594050816,0.5799999833106995
148,109,49.26220282346721,-123.24994527923425,0.5799999833106995
149,109,49.2622219468364,-123.25000120549026,0.5799999833106995
150,109,49.262197660028676,-123.24998813951865,0.5799999833106995
151,110,49.26221542180411,-123.24997366065087,0.5600000023841858
152,110,49.26220304193982,-123.24994579954007,0.5600000023841858
153,110,49.26220292638774,-123.24994516841173,0.5600000023841858
154,110,49.26222216962865,-123.25000098771424,0.5600000023841858
155,110,49.262197945413256,-123.2499882128958,0.5600000023841858
156,111,49.26221553573306,-123.24997334678356,0.550000011920929
157,111,49.26220305656165,-123.2499455403033,0.550000011920929
158,111,49.26222235242714,-123.25000058930416,0.550000011920929
159,111,49.26219795109178,-123.24998771876001,0.550000011920929
160,112,49.262215821638044,-123.24997401642491,0.5399999618530273
161,112,49.26220327378998,-123.24994632115074,0.5399999618530273
162,112,49.26220316541218,-123.24994570794836,0.5399999618530273
163,112,49.26222264090245,-123.25000132704587,0.5399999618530273
164,112,49.262197854927656,-123.24998861503772,0.5399999618530273
165,113,49.26221601873124,-123.24997467076653,0.5399999618530273
166,113,49.26220347395703,-123.24994629403353,0.5399999618530273
167,113,49.26220358118643,-123.24994690994313,0.5399999618530273
168,113,49.26222271236585,-123.2500020869465,0.5399999618530273
169,113,49.26219798195532,-123.24998891345048,0.5399999618530273
170,114,49.26220449704212,-123.24994503086656,0.5399999618530273
171,114,49.26220461422794,-123.24994567686733,0.5399999618530273
172,114,49.26221694553837,-123.24997350544608,0.5399999618530273
173,114,49.26222366158407,-123.25000095273673,0.5399999618530273
174,114,49.26219934269562,-123.24998766181338,0.5399999618530273
175,115,49.26220432210531,-123.24994621821915,0.5299999713897705
176,115,49.262204418557715,-123.24994684588818,0.5299999713897705
177,115,49.26221678640397,-123.24997455979063,0.5299999713897705
178,115,49.26222344277924,-123.25000204938402,0.5299999713897705
179,115,49.26219893136047,-123.24998878630986,0.5299999713897705
180,116,49.26220375938502,-123.24994655054071,0.5199999809265137
181,116,49.262203859685066,-123.24994720455187,0.5199999809265137
182,116,49.26221632189657,-123.24997478731356,0.5199999809265137
183,116,49.262223300532476,-123.25000202280089,0.5199999809265137
184,117,49.26220445900958,-123.24994638459832,0.5
185,117,49.26220454584536,-123.24994704331874,0.5
186,117,49.26221719189819,-123.24997432251311,0.5
187,117,49.262224400946124,-123.25000130905225,0.5
188,118,49.26220400723046,-123.24994653810181,0.47999998927116394
189,118,49.26220416608782,-123.24994711569327,0.47999998927116394
190,118,49.26221696148072,-123.24997424483743,0.47999998927116394
191,118,49.262224343343135,-123.25000120260788,0.47999998927116394
192,121,49.2622999945851,-123.24989156022785,0.4699999988079071
193,122,49.26234861809841,-123.24992024141054,0.4599999785423279
194,122,49.262348008694495,-123.249919451349,0.4599999785423279
195,122,49.26230025605749,-123.24989070503852,0.4599999785423279
196,123,49.262300282611285,-123.24988901826023,0.44999998807907104
197,124,49.26230106022575,-123.24988762899211,0.4399999976158142
198,125,49.262300189832544,-123.24988630511241,0.41999998688697815
199,126,49.26230010673292,-123.2498856777947,0.41999998688697815
200,127,49.26235245738238,-123.24991032410925,0.4099999964237213
201,127,49.26235308339343,-123.24991098388199,0.4099999964237213
202,127,49.26230171085643,-123.24988486521163,0.4099999964237213
203,128,49.262357041418866,-123.24990744328335,0.4099999964237213
204,128,49.262303725041534,-123.24988328174422,0.4099999964237213
205,129,49.26235505663601,-123.24990749696121,0.4099999964237213
206,129,49.26230264535565,-123.24988280969579,0.4099999964237213
207,130,49.26235679837942,-123.24990244948303,0.3999999761581421
208,130,49.2623573881697,-123.24990309514405,0.3999999761581421
209,130,49.26230423501478,-123.24987766918437,0.3999999761581421
210,131,49.26236028853818,-123.24989914367039,0.38999998569488525
211,131,49.26236096553523,-123.24989979313305,0.38999998569488525
212,131,49.26230580373267,-123.24987572745125,0.38999998569488525
213,132,49.26236234267119,-123.249895682364,0.3799999952316284
214,132,49.26236305205697,-123.24989636155897,0.3799999952316284
215,132,49.26230694808252,-123.24987262628767,0.3799999952316284
216,133,49.26236032453324,-123.24989763386252,0.3700000047683716
217,133,49.26236097035289,-123.24989832281356,0.3700000047683716
218,133,49.26230599819556,-123.24987361279992,0.3700000047683716
219,134,49.26235139247175,-123.24990775387656,0.3700000047683716
220,134,49.26235208114251,-123.24990847494178,0.3700000047683716
221,134,49.26235194714576,-123.2499083814837,0.3700000047683716
222,134,49.262300746419,-123.24988219746241,0.3700000047683716
223,135,49.26234508114598,-123.24991424986808,0.35999998450279236
224,135,49.26234567079652,-123.24991497376367,0.35999998450279236
225,135,49.26229710207267,-123.24988778158263,0.35999998450279236
226,136,49.26234218416079,-123.24991360322181,0.3400000035762787
227,136,49.26234278782436,-123.2499143246978,0.3400000035762787
228,136,49.26229517165861,-123.24988717214984,0.3400000035762787
229,137,49.26229384136888,-123.24988744615531,0.32999998331069946
230,138,49.26229339450341,-123.24988708960834,0.3199999928474426
231,139,49.262341320876594,-123.24991121384883,0.3199999928474426
232,139,49.262341883232054,-123.24991187382912,0.3199999928474426
233,139,49.26229408104228,-123.24988612070273,0.3199999928474426
234,140,49.2623407256815,-123.24991268284089,0.3199999928474426
235,140,49.262341309979746,-123.24991335947959,0.3199999928474426
236,140,49.26229408828893,-123.24988677488206,0.3199999928474426
237,141,49.26229443842866,-123.24988970530588,0.3199999928474426
238,142,49.2622195332321,-123.24996988153045,0.32999998331069946
239,143,49.26220377543058,-123.24994332891931,0.32999998331069946
240,143,49.2622039102346,-123.24994393115713,0.32999998331069946
241,143,49.26221807738576,-123.24996928967073,0.32999998331069946
242,143,49.26222699347913,-123.24999499436106,0.32999998331069946
243,144,49.26220322985016,-123.24994283688943,0.3400000035762787
244,144,49.262203337119935,-123.24994343969924,0.3400000035762787
245,144,49.26221751172099,-123.24996890748642,0.3400000035762787
246,144,49.26222641712808,-123.24999469264291,0.3400000035762787
247,145,49.262203153427045,-123.24994318390588,0.32999998331069946
248,145,49.26220329419381,-123.24994380792512,0.32999998331069946
249,145,49.26221738045834,-123.24996937835692,0.32999998331069946
250,145,49.26222617381007,-123.2499953324697,0.32999998331069946
251,146,49.262203021835056,-123.24994344464349,0.3199999928474426
252,146,49.262203165685456,-123.24994406258095,0.3199999928474426
253,146,49.26221723925051,-123.24996969236622,0.3199999928474426
254,146,49.262226017406384,-123.24999581526134,0.3199999928474426
255,147,49.26220243328406,-123.2499433051169,0.3199999928474426
256,147,49.26220255431817,-123.24994393568774,0.3199999928474426
257,147,49.26221665841976,-123.24996951452303,0.3199999928474426
258,147,49.26222542244415,-123.2499956202843,0.3199999928474426
259,148,49.26220277342142,-123.24994389566578,0.3100000023841858
260,148,49.262202918862315,-123.24994450211476,0.3100000023841858
261,148,49.262217083267494,-123.2499699986567,0.3100000023841858
262,148,49.26222599606754,-123.24999612154446,0.3100000023841858
263,149,49.26220263147364,-123.24994362558515,0.29999998211860657
264,149,49.262202771977115,-123.24994421910705,0.29999998211860657
265,149,49.26221701317743,-123.24996960889641,0.29999998211860657
266,149,49.26222595914538,-123.24999558043397,0.29999998211860657
267,150,49.262202593771114,-123.24994303934932,0.29999998211860657
268,150,49.26220274368503,-123.24994364971876,0.29999998211860657
269,150,49.26221701283855,-123.24996900108961,0.29999998211860657
270,150,49.26222595383012,-123.24999490240911,0.29999998211860657
271,151,49.262202126334614,-123.24994270145538,0.29999998211860657
272,151,49.26220226432301,-123.24994331827408,0.29999998211860657
273,151,49.26221651663988,-123.24996874336139,0.29999998211860657
274,151,49.26222542569368,-123.24999469965793,0.29999998211860657
275,152,49.26221634683725,-123.2499684754654,0.29999998211860657
276,273,49.26227566040282,-123.2498431328665,-0.14999999105930328
277,274,49.26227484131795,-123.24984536474423,-0.14999999105930328
278,275,49.26227485995238,-123.24984458704769,-0.14000000059604645
279,276,49.262274294091284,-123.2498440525545,-0.12999999523162842
280,277,49.26227248265411,-123.24984155277558,-0.11999999731779099
281,278,49.262273089371206,-123.24983975834454,-0.09999999403953552
282,279,49.26227376440761,-123.24983880694768,-0.07999999821186066
283,280,49.262273493361164,-123.24983888278946,-0.07000000029802322
284,281,49.26227336716918,-123.24983861400511,-0.04999999701976776
285,282,49.26227346649682,-123.24983803548454,-0.029999999329447746
286,283,49.26227341418967,-123.24983814114076,-0.019999999552965164
287,283,49.262312476847214,-123.24986481246069,-0.019999999552965164
288,284,49.262273142556246,-123.24983768389646,0.0
289,284,49.26231252080197,-123.2498635745094,0.0
290,285,49.2622732673832,-123.24983716394595,0.019999999552965164
291,286,49.262273238141745,-123.24983730519598,0.03999999910593033
292,287,49.26227440284766,-123.2498371225243,0.05999999865889549
293,288,49.26227652099143,-123.2498388816162,0.07999999821186066
294,289,49.262275170021134,-123.249840232969,0.10999999940395355
295,290,49.26227221120384,-123.24984037448222,0.11999999731779099
296,291,49.26226933234611,-123.24983911076804,0.12999999523162842
297,292,49.26227142962939,-123.24983591025797,0.14999999105930328
298,293,49.262272073928116,-123.24983607323398,0.17000000178813934
299,294,49.26227244897431,-123.24983511613517,0.1899999976158142
300,295,49.26227246729355,-123.24983483927622,0.20999999344348907
301,296,49.26227244811778,-123.24983495848275,0.22999998927116394
302,296,49.26231297231669,-123.24985836983511,0.22999998927116394
303,297,49.26227275204074,-123.2498350170686,0.25999999046325684
304,297,49.26231332421766,-123.2498580367698,0.25999999046325684
305,298,49.262272119557856,-123.24983417642457,0.2800000011920929
306,298,49.26231319909787,-123.2498560403976,0.2800000011920929
307,299,49.26227210421865,-123.24983335308299,0.3100000023841858
308,299,49.26231351723388,-123.24985501017352,0.3100000023841858
309,299,49.26231337929933,-123.24985491823895,0.3100000023841858
310,300,49.26227182141909,-123.2498336098064,0.3400000035762787
311,300,49.262312910378576,-123.24985554019361,0.3400000035762787
312,301,49.26227096779215,-123.24983387659124,0.35999998450279236
313,301,49.26231193456516,-123.24985614215699,0.35999998450279236
314,302,49.26227052907112,-123.24983383703928,0.38999998569488525
315,302,49.26231136192341,-123.24985633850301,0.38999998569488525
316,303,49.262270122098215,-123.24983344117972,0.4099999964237213
317,303,49.262311093494716,-123.24985576859817,0.4099999964237213
318,304,49.26226964042636,-123.249833117069,0.429999977350235
319,304,49.26231065788308,-123.24985513629443,0.429999977350235
320,305,49.26226918328611,-123.24983325957406,0.44999998807907104
321,305,49.26231004878198,-123.24985545114056,0.44999998807907104
322,306,49.26226898891901,-123.2498335989585,0.4599999785423279
323,306,49.26230965851502,-123.24985594266266,0.4599999785423279
324,307,49.26226878281894,-123.24983301463541,0.4699999988079071
325,307,49.262309467062394,-123.24985538771578,0.4699999988079071
326,308,49.26226863196127,-123.24983381437337,0.47999998927116394
327,308,49.26230906950893,-123.24985673905529,0.47999998927116394
328,309,49.26226873294654,-123.24983349067847,0.4899999797344208
329,309,49.26230924717618,-123.24985627244655,0.4899999797344208
330,310,49.26226967407627,-123.24983278801845,0.5
331,310,49.26231068055629,-123.24985522329436,0.5
332,311,49.26226948775642,-123.24983257266487,0.5099999904632568
333,311,49.26231013184493,-123.249855215474,0.5099999904632568
334,312,49.26226893797821,-123.24983255154412,0.5199999809265137
335,313,49.26226895499239,-123.2498324883891,0.5099999904632568
336,313,49.26230980318709,-123.2498546657719,0.5099999904632568
337,314,49.26226835907101,-123.24983290086578,0.5199999809265137
338,314,49.262308966371556,-123.24985515058768,0.5199999809265137
339,315,49.26226815241853,-123.24983305487015,0.5199999809265137
340,315,49.262308506493696,-123.24985536413848,0.5199999809265137
341,316,49.26226841524601,-123.24983298036062,0.5299999713897705
342,316,49.26230936112537,-123.24985484202297,0.5299999713897705
343,317,49.26226812602257,-123.24983332133365,0.5299999713897705
344,317,49.2623087416908,-123.24985560969544,0.5299999713897705
345,318,49.26226805691929,-123.24983358410482,0.5299999713897705
346,318,49.26230858598614,-123.24985588613116,0.5299999713897705
347,319,49.26226821006699,-123.24983354471586,0.5299999713897705
348,319,49.262308700894295,-123.24985586150343,0.5299999713897705
349,320,49.262268367010726,-123.24983305301808,0.5399999618530273
350,320,49.26230899727935,-123.2498551236772,0.5399999618530273
351,321,49.2622684922498,-123.24983360855245,0.5399999618530273
352,321,49.26230882546113,-123.24985612051415,0.5399999618530273
353,322,49.26226876157655,-123.24983365444646,0.5399999618530273
354,322,49.26230911340336,-123.24985656113402,0.5399999618530273
355,323,49.26226875047543,-123.24983378916603,0.5399999618530273
356,323,49.26230884784927,-123.24985679790039,0.5399999618530273
357,324,49.262268979974,-123.2498332950936,0.550000011920929
358,325,49.262268013453834,-123.24983378085955,0.5600000023841858
359,326,49.262268422989756,-123.24983365185832,0.5699999928474426
360,326,49.26230870955754,-123.24985642432134,0.5699999928474426
361,327,49.26226858890565,-123.24983373759314,0.5799999833106995
362,327,49.262309207462366,-123.2498562964618,0.5799999833106995
363,328,49.26226841250317,-123.24983378500731,0.5899999737739563
364,328,49.26230880813532,-123.24985674399399,0.5899999737739563
365,329,49.262268340939535,-123.24983342949275,0.5999999642372131
366,329,49.26230884463787,-123.249856257144,0.5999999642372131
367,330,49.262268326054965,-123.24983355187415,0.6100000143051147
368,330,49.26230858045077,-123.24985674637061,0.6100000143051147
369,331,49.262267870528476,-123.24983343864017,0.6200000047683716
370,331,49.262307957035105,-123.24985672929643,0.6200000047683716
371,332,49.262268177613095,-123.24983331525911,0.6200000047683716
372,332,49.262308508058545,-123.24985666908832,0.6200000047683716
373,333,49.262268001139006,-123.24983352150429,0.6299999952316284
374,333,49.26230806510024,-123.24985704888192,0.6299999952316284
375,334,49.26226770315739,-123.24983391770505,0.6399999856948853
376,334,49.26230736109122,-123.24985784283534,0.6399999856948853
377,335,49.262267789024534,-123.24983425463839,0.6499999761581421
378,335,49.262307551209936,-123.24985824067687,0.6499999761581421
379,336,49.26226789915813,-123.249834189209,0.6699999570846558
380,336,49.262307597020055,-123.24985836298939,0.6699999570846558
381,337,49.26226772068884,-123.24983410064867,0.6800000071525574
382,337,49.2623074864154,-123.24985832947597,0.6800000071525574
383,338,49.262267797066265,-123.24983413082116,0.699999988079071
384,338,49.26230740281866,-123.24985858512099,0.699999988079071
385,339,49.262267474030764,-123.24983415843182,0.7199999690055847
386,339,49.26230684031832,-123.2498587742286,0.7199999690055847
387,340,49.26226759166471,-123.24983381522325,0.7199999690055847
388,340,49.26230697626097,-123.24985853027387,0.7199999690055847
389,341,49.26226754859036,-123.24983405941421,0.7299999594688416
390,341,49.26230662972723,-123.2498589960315,0.7299999594688416
391,342,49.26226759264021,-123.2498343297882,0.7299999594688416
392,342,49.26230685334228,-123.2498590939467,0.7299999594688416
393,343,49.26226772814013,-123.24983459059649,0.7299999594688416
394,343,49.26230684730234,-123.24985983654656,0.7299999594688416
395,344,49.26226753731054,-123.24983446675559,0.7299999594688416
396,344,49.262306668976095,-123.24985951318688,0.7299999594688416
397,344,49.26230651344391,-123.24985952481711,0.7299999594688416
398,345,49.262267316462676,-123.24983441100008,0.7299999594688416
399,345,49.26230612029093,-123.24985971154827,0.7299999594688416
400,346,49.26226698191359,-123.24983440859648,0.7299999594688416
401,346,49.262305802706855,-123.24985993234758,0.7299999594688416
402,347,49.262266661095985,-123.24983452594903,0.7299999594688416
403,347,49.26230516305457,-123.24986034071148,0.7299999594688416
404,348,49.26226687729141,-123.24983437402304,0.7299999594688416
405,348,49.262305612287285,-123.24985995598729,0.7299999594688416
406,349,49.26226643420717,-123.24983452327928,0.7299999594688416
407,349,49.2623048231739,-123.24986062404246,0.7299999594688416
408,350,49.262266383314866,-123.24983473031952,0.7299999594688416
409,350,49.262304737365774,-123.2498609725192,0.7299999594688416
410,351,49.262266627537585,-123.24983494117507,0.7199999690055847
411,351,49.26230498689157,-123.24986141132362,0.7199999690055847
412,352,49.26226668297433,-123.24983534747527,0.7199999690055847
413,352,49.26230483798227,-123.24986200692949,0.7199999690055847
414,353,49.262266586482596,-123.24983589197235,0.7099999785423279
415,353,49.262304036958454,-123.2498633761809,0.7099999785423279
416,354,49.26226691938874,-123.24983641121054,0.7099999785423279
417,354,49.26230422019115,-123.24986404489928,0.7099999785423279
418,355,49.262267178191216,-123.24983669338125,0.7099999785423279
419,355,49.26230426034894,-123.24986509195585,0.7099999785423279
420,356,49.2622673912758,-123.24983658479017,0.7099999785423279
421,356,49.26230444846844,-123.24986521049998,0.7099999785423279
422,357,49.26226713175899,-123.24983646104705,0.6899999976158142
423,357,49.26230390788734,-123.24986531859437,0.6899999976158142
424,358,49.2622679750253,-123.24983471464303,0.6800000071525574
425,359,49.26226836858813,-123.24983363461618,0.6699999570846558
426,359,49.26230588052087,-123.24986198490224,0.6699999570846558
427,360,49.26226843067119,-123.2498332880524,0.6599999666213989
428,360,49.26230598015962,-123.2498617300685,0.6599999666213989
429,361,49.262269224484825,-123.24983121174365,0.6499999761581421
430,361,49.262307288289875,-123.24985948742535,0.6499999761581421
431,361,49.26230709970293,-123.24985945115877,0.6499999761581421
432,362,49.26227069786225,-123.24982705429665,0.6399999856948853
433,362,49.26230949356171,-123.2498551542695,0.6399999856948853
434,363,49.26227077158811,-123.24982318644757,0.6100000143051147
435,363,49.262309780127225,-123.24985154603269,0.6100000143051147
436,364,49.26231131546504,-123.24984719936673,0.5999999642372131
